info @storybook/react v6.4.7
info 
info => Cleaning outputDir: /var/folders/9g/xymhmpnj283g4jpwc7btxpb80000gn/T/chromatic--12353-B5HP0uOC7ZMh
(node:12381) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
(node:12381) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/chai/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/storybook-init-framework-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/.storybook/preview.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 62% building 437/462 modules 25 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 62% building 438/462 modules 24 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 62% building 438/463 modules 25 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-intl/lib/src/components/plural.js
<s> [webpack.Progress] 62% building 439/463 modules 24 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-intl/lib/src/components/plural.js
<s> [webpack.Progress] 62% building 440/463 modules 23 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-intl/lib/src/components/plural.js
<s> [webpack.Progress] 62% building 440/464 modules 24 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 62% building 441/464 modules 23 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 62% building 441/465 modules 24 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 62% building 441/466 modules 25 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 62% building 441/467 modules 26 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 63% building 442/467 modules 25 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 63% building 442/468 modules 26 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-intl/lib/src/components/relative.js
<s> [webpack.Progress] 63% building 442/469 modules 27 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 63% building 442/470 modules 28 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-intl/lib/src/components/provider.js
<s> [webpack.Progress] 63% building 443/470 modules 27 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-intl/lib/src/components/provider.js
<s> [webpack.Progress] 63% building 444/470 modules 26 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-intl/lib/src/components/provider.js
<s> [webpack.Progress] 63% building 445/470 modules 25 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-intl/lib/src/components/provider.js
<s> [webpack.Progress] 63% building 445/471 modules 26 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 63% building 445/472 modules 27 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-intl/lib/src/components/injectIntl.js
<s> [webpack.Progress] 63% building 445/473 modules 28 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 63% building 445/474 modules 29 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 63% building 445/475 modules 30 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 63% building 445/476 modules 31 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 63% building 446/476 modules 30 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 63% building 447/476 modules 29 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 63% building 448/476 modules 28 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 63% building 448/477 modules 29 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@formatjs/intl/lib/index.js
<s> [webpack.Progress] 63% building 448/478 modules 30 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 63% building 448/479 modules 31 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 63% building 448/480 modules 32 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 63% building 449/480 modules 31 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 64% building 450/480 modules 30 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 64% building 451/480 modules 29 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 64% building 452/480 modules 28 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 64% building 453/480 modules 27 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 64% building 454/480 modules 26 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 64% building 455/480 modules 25 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 64% building 456/480 modules 24 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 64% building 456/481 modules 25 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 64% building 457/481 modules 24 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 64% building 458/481 modules 23 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 64% building 458/482 modules 24 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 65% building 459/482 modules 23 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 65% building 460/482 modules 22 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 65% building 460/483 modules 23 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/pick.js
<s> [webpack.Progress] 65% building 461/483 modules 22 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/pick.js
<s> [webpack.Progress] 65% building 462/483 modules 21 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/pick.js
<s> [webpack.Progress] 65% building 463/483 modules 20 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/pick.js
<s> [webpack.Progress] 65% building 463/484 modules 21 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/object.entries/shim.js
<s> [webpack.Progress] 65% building 463/485 modules 22 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 65% building 463/486 modules 23 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 65% building 466/486 modules 20 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 66% building 467/486 modules 19 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 66% building 468/486 modules 18 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 66% building 468/487 modules 19 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 66% building 469/487 modules 18 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 66% building 469/488 modules 19 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 66% building 469/489 modules 20 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 66% building 470/489 modules 19 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 66% building 470/490 modules 20 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/define-properties/index.js
<s> [webpack.Progress] 66% building 471/490 modules 19 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/define-properties/index.js
<s> [webpack.Progress] 66% building 472/490 modules 18 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/define-properties/index.js
<s> [webpack.Progress] 66% building 473/490 modules 17 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/define-properties/index.js
<s> [webpack.Progress] 66% building 474/490 modules 16 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 475/490 modules 15 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 476/490 modules 14 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 476/491 modules 15 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 67% building 477/491 modules 14 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 67% building 477/492 modules 15 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 67% building 477/493 modules 16 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 67% building 477/494 modules 17 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 478/494 modules 16 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 479/494 modules 15 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 480/494 modules 14 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 480/495 modules 15 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 67% building 481/495 modules 14 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 67% building 481/496 modules 15 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 67% building 482/496 modules 14 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 67% building 482/497 modules 15 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-router/node_modules/history/index.js
<s> [webpack.Progress] 67% building 482/498 modules 16 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 483/500 modules 17 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 483/501 modules 18 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 67% building 483/502 modules 19 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 483/503 modules 20 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/startOfYesterday/index.js
<s> [webpack.Progress] 67% building 483/504 modules 21 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 67% building 483/505 modules 22 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 483/506 modules 23 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 484/506 modules 22 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 485/506 modules 21 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 486/506 modules 20 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 487/506 modules 19 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 488/506 modules 18 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 489/506 modules 17 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 489/507 modules 18 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 490/507 modules 17 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 490/508 modules 18 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 67% building 491/508 modules 17 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 492/508 modules 16 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 67% building 492/509 modules 17 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 492/510 modules 18 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 492/511 modules 19 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
